Name,Rating,Review,Tags
The Sword and the Lion,4.25,Very good,Fantasy
Akhri Chattan / Ø¢Ø®Ø±Û ÚÙ¹Ø§Ù,4.17,Very good,History
Everyday Food: Great Food Fast,3.95,Very good,Food and Drink-Cookbooks
In the Winds of Danger,4.58,Excellent,Young Adult
As Simple as It Seems,3.79,Very good,Realistic Fiction
Spur of the Moment,3.9,Very good,Romance
Cuentos drolÃ¡ticos,3.68,Very good,Short Stories
Altar of Eden,4.0,Very good,Thriller
"Inside the Kingdom: Kings, Clerics, Modernists, Terrorists and the Struggle for Saudi Arabia",4.03,Very good,History
Come to the Edge,3.86,Very good,Autobiography-Memoir
Compromising Positions,3.7,Very good,Romance
Pretty Near Perfect: : 40 Skin Care Tips To Help You Put Your Best Face Forward.,0.0,Poor,Self Help
"Dawn of the Arcana, Vol. 01",4.16,Very good,Sequential Art-Manga
Legacy of a Dreamer,4.01,Very good,Paranormal-Angels
The Problems of Philosophy,3.91,Very good,Philosophy
Blood Moon,4.13,Very good,Fiction
The Further Adventures of Sherlock Holmes: The Whitechapel Horrors,3.92,Very good,Mystery
The Secret History of Costaguana,3.65,Very good,Fiction
The Mystery of Humanity,4.6,Excellent,---
The Charmed Sphere,3.64,Very good,Fantasy
Forbidden,3.87,Very good,Paranormal-Angels
The Dodgeball Chronicles,4.09,Very good,Sequential Art-Graphic Novels
"THE CARD (Van Stone Novel, #1)",3.82,Very good,Young Adult
A Modern Witch,3.75,Very good,Fantasy
The Society of Unrelenting Vigilance,3.55,Very good,Fantasy
à¦®à§à§à¦°à¦¾à¦à§à¦·à§,4.0,Very good,Fiction
The Sins of the Mother,3.83,Very good,Fiction
The Palace Job,3.82,Very good,Fantasy
Love is Patient,3.85,Very good,Category Romance-Love Inspired
Sex in Marriage,4.0,Very good,---
100 Dresses: The Costume Institute / The Metropolitan Museum of Art,4.23,Very good,Couture-Fashion
Firdaus e Bareen / ÙØ±Ø¯ÙØ³ Ø¨Ø±ÛÚº,4.05,Very good,Classics
The Screaming Codpiece,3.8,Very good,Fantasy
How Old Is the Universe?,4.2,Very good,Science
"Digger, Volume One",4.41,Very good,Fantasy
The Sundering Flood,3.97,Very good,Fantasy
India Dark,3.61,Very good,Historical-Historical Fiction
When God Walked the Earth,4.34,Very good,Spirituality
Lucky Man,4.08,Very good,Nonfiction
Survival,3.99,Very good,Adventure
Terlerai Kasih,3.99,Very good,---
Hasidism: Between Ecstasy and Magic,4.15,Very good,Literature-Jewish
The World on Blood,3.83,Very good,Horror
"Valkyrie -The vampire princessâs Clothes (Valkyrie -The vampire princess,#0)",3.27,Good,Paranormal-Vampires
"Green Lantern, Volume 8: Agent Orange",3.82,Very good,Sequential Art-Comics
Panzram: A Journal of Murder,4.14,Very good,Crime-True Crime
Pale Moon Rider,3.91,Very good,Romance-Historical Romance
Mr. Monk is Miserable,3.96,Very good,Mystery
Voyage aux pays du coton: Petit prÃ©cis de mondialisation,3.72,Very good,Cultural-France
Falling,3.92,Very good,Mystery
NÃ¤kimadalad,4.36,Very good,---
Brilliant Nightmare,4.21,Very good,Historical-Historical Fiction
The Wretched of Muirwood,4.05,Very good,Fantasy
"Lions and Tigers and Crocs, Oh My!: A Pearls Before Swine Treasury",4.38,Very good,Sequential Art-Comics
Viking Warrior,4.03,Very good,Historical-Historical Fiction
RÃ©concilier l'islam et la science moderne: l'esprit d'AverroÃ¨s,4.12,Very good,Religion-Islam
Misteri Dendam Seorang Istri,3.43,Good,---
Woody Guthrie,4.32,Very good,Music
The Road to Reality: A Complete Guide to the Laws of the Universe,4.11,Very good,Science
In my imagination this is how I made my millions,0.0,Poor,---
Wreck Me,4.07,Very good,Romance
Ø§ÙÙÙÙØ¯: Ø§ÙÙÙØ³ÙØ¹Ø© Ø§ÙÙØµÙØ±Ø©,4.31,Very good,History
Manufacturing Consent: Noam Chomsky and the Media: The Companion Book to the Award-Winning Film,4.31,Very good,Nonfiction
Fracture,4.59,Excellent,Fantasy-Paranormal
The Sword of Waters,3.97,Very good,Fantasy
Crimes Against Humanity: The Struggle For Global Justice,4.09,Very good,Nonfiction
Hearts Aflame - Bara Asmara,4.12,Very good,Romance-Historical Romance
Ø­Ø¯ÙÙØ© Ø§ÙØºØ±ÙØ¨,3.66,Very good,Poetry
A House Like a Lotus,3.75,Very good,Young Adult
Lucky Starr and the Oceans of Venus,3.64,Very good,Science Fiction
Christmas Rescue at Mustang Ridge,4.0,Very good,Romance
"Delivering Happiness: A Path to Profits, Passion, and Purpose",4.0,Very good,Business
India Unbound: The Social and Economic Revolution from Independence to the Global Information Age,4.08,Very good,Cultural-India
Intelligent Universe,4.67,Excellent,---
Das kupferne Zeichen,3.68,Very good,Historical-Historical Fiction
Queen Unseen: My Life with the Greatest Rock Band of the 20th Century,3.69,Very good,Music
Siege,3.97,Very good,Historical-Historical Fiction
Snow White Sorrow,3.82,Very good,Fantasy
The Luxe Box Set,4.23,Very good,Young Adult
"Suspects & Sleuth's Murder Mystery Design Guide: A Guide to Creating, Writing, and Hosting your own Murder Mystery Dinner Party Games",3.82,Very good,Self Help
Kiss of Steel,3.86,Very good,Science Fiction-Steampunk
What's Left?,4.09,Very good,Politics
The Collector of Worlds,3.44,Good,Fiction
Ø§ÙØ¬ÙØ© Ø­ÙÙ Ø£ØªÙÙÙ,3.69,Very good,---
Living in Light of Eternity: How to base your life on what really matters (The Christian Character Library),4.12,Very good,Christian-Christian Living
Eve of Darkness,3.69,Very good,Fantasy-Urban Fantasy
The Ascent of Money: A Financial History of the World,3.9,Very good,History
A Season on the Brink: A Year with Bob Knight and the Indiana Hoosiers,4.12,Very good,Sports-Sports
Betrothed,3.61,Very good,Fantasy
Leadership Authority Influence - Creating a Life of Value-knowing the,4.5,Excellent,Leadership
The Witch in the Pumpkin Patch,3.7,Very good,Childrens
Ritual,3.75,Very good,Thriller
Breath of Angel,3.66,Very good,Fantasy
The Jews and the Judaism the beginning of human civilization 7000 years ago,5.0,Excellent,---
"Biomega, Vol. 1",3.89,Very good,Sequential Art-Manga
Passion,3.94,Very good,Womens Fiction-Chick Lit
A Well-Tempered Heart,4.13,Very good,Fiction
Cruentus: Rise to Power,4.65,Excellent,Romance
Tunas,4.53,Excellent,Novels
Call of the Raven,4.25,Very good,Fantasy-Paranormal
Finding Freia Lockhart,3.85,Very good,Young Adult
Wrapped in Pleasure: Delaney's Desert Sheikh / Seduced by a Stranger,4.51,Excellent,Romance
Cyclops,5.0,Excellent,---
ÙÙØ¨ÙØ§Øª ÙØ¨Ø³,3.8,Very good,Religion
A Far Cry from Kensington,3.85,Very good,Fiction
How Zoe Made Her Dreams (Mostly) Come True,3.7,Very good,Young Adult
Secrets of Power Negotiating: Inside Secrets from a Master Negotiator,4.15,Very good,Business
Silka,4.03,Very good,---
Time to Love Reloaded,4.8,Excellent,---
"Lone Wolf and Cub, Vol. 1: The Assassin's Road",4.23,Very good,Sequential Art-Manga
The Lost Labyrinth,3.68,Very good,Thriller
"Bloody Kiss, Vol. 01",4.1,Very good,Sequential Art-Manga
"Twitografi Asma Nadia: Biografi Mini Asma Nadia, Masa Lalu, Kisah Cinta, Perjuangan, Pemikiran, Ide, Opini, Dan Berbagai Hal Yang Belum Pernah Diungkap Sebelumnya",3.81,Very good,---
Dinky the Elf,4.0,Very good,---
Act VeneÅ£ian,3.66,Very good,European Literature-Romanian Literature
The Runelords,3.76,Very good,Fantasy
The Waiting Sky,3.66,Very good,Young Adult
Peta yang Hilang,4.0,Very good,Fantasy
Angela's Ashes / 'Tis / Teacher Man,4.35,Very good,Biography
The Tristan Betrayal,3.84,Very good,Fiction
The Boy on the Porch,3.9,Very good,Childrens-Middle Grade
A Student of Weather,3.68,Very good,Fiction
Homicide in Hardcover,3.8,Very good,Mystery
"The Immortals After Dark Collection: Dreams Of A Dark Warrior, Demon From The Dark, A Hunger Like No Other (Immortals After Dark, #2, 10, 11)",4.78,Excellent,Romance-Fantasy Romance
Who Owns Arizona?:  A Drew Steele Civil War Mystery,3.8,Very good,Historical-Historical Fiction
Rapture (A Been So Long Prequel),4.57,Excellent,---
Viper's Run,4.19,Very good,Romance
Humanae Vitae: Of Human Life,4.56,Excellent,Christianity-Catholic
Mistrz i MaÅgorzata,4.22,Very good,Fantasy
Katana,3.76,Very good,Fantasy
Ø¯ÛØ¯Ù Ø¯Ø®ØªØ± ØµØ¯Ø¯Ø±ØµØ¯ Ø¯ÙØ®ÙØ§Ù Ø¯Ø± ØµØ¨Ø­ Ø²ÛØ¨Ø§Û ÙØ§Ù Ø¢ÙØ±ÛÙ,3.79,Very good,Short Stories
"Diana, A Cultural History: Gender, Race, Nation and the People's Princess",3.88,Very good,Feminism
The Warlock King,4.21,Very good,Fantasy-Paranormal
Pendant,3.67,Very good,---
ØªÙØ®ÙØµ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø°ÙØ± ÙØ±Ù Ø£ÙÙ Ø§ÙØ£Ø¯ÙØ§Ù,4.33,Very good,Religion-Islam
Hitch 22: A Memoir,4.05,Very good,Nonfiction
An Unexpected Blessing,4.18,Very good,---
Songs of the Wind,4.44,Very good,Young Adult
unSweetined,3.63,Very good,Nonfiction
Teach Me,3.37,Good,Young Adult
Invisible City,3.72,Very good,Fantasy
Jukstaposisi: Cerita tuhan Mati,3.46,Good,Asian Literature-Indonesian Literature
Dolina Issy,3.87,Very good,Fiction
Best Buds,4.1,Very good,Childrens
"At His Throat, A Promise",3.94,Very good,Erotica-BDSM
When Stars Die,4.12,Very good,Young Adult
Eternal Island,3.94,Very good,Fantasy-Paranormal
"A Long, Long Time Ago and Essentially True",3.93,Very good,Fiction
Ø§Ø² ÙØ®ÙØ³ØªØ§Ù ØªØ§ Ø®ÙØ§Ø¨Ø§Ù,3.34,Good,---
ÕÕ¡Õ¸Õ½,4.27,Very good,---
Just a Boy: An Inspiring and Heartwarming True Story,3.93,Very good,Nonfiction
Kopassus untuk Indonesia,4.27,Very good,War-Military Fiction
The Essential Lenny Bruce,3.96,Very good,Humor
Civil Disobedience,3.96,Very good,Philosophy
Anelisse: A True Story of Child Abuse,4.04,Very good,Sociology-Abuse
Faithfull,3.99,Very good,Music
Don't Let Go,3.98,Very good,Romance
Discover the Power Within You,4.44,Very good,Spirituality
Code Complete,4.29,Very good,Computer Science-Programming
Nauti Dreams,4.25,Very good,Romance
Dreamsnake,3.86,Very good,Science Fiction
Dangerous to Know & Love,4.03,Very good,New Adult
"My War Gone By, I Miss It So",4.28,Very good,Nonfiction
Digital Design,3.97,Very good,Science-Computer Science
Ä°deolocya ÃrgÃ¼sÃ¼,3.94,Very good,Politics
My Wolf King,3.41,Good,Fantasy-Paranormal
Empress of the World,3.74,Very good,Young Adult
The Declaration Of Independence,3.92,Very good,Childrens
Horrid Henry And The Zombie Vampire,4.07,Very good,Childrens
The Great White Space,3.87,Very good,Horror
"Chi's Sweet Home, Volume 1",4.2,Very good,Sequential Art-Manga
Thank You for Being Such a Pain: Spiritual Guidance for Dealing with Difficult People,3.82,Very good,Self Help
Poltava: BerÃ¤ttelsen om en armÃ©s undergÃ¥ng,4.11,Very good,History
Who Fears The Devil?,4.38,Very good,Fantasy
The Red Kimono,4.07,Very good,Historical-Historical Fiction
The Positronic Man,4.1,Very good,Science Fiction
The Almost Truth,3.72,Very good,Young Adult
Recede,5.0,Excellent,Horror-Zombies
A Wild Surge of Guilty Passion,3.34,Good,Historical-Historical Fiction
Chasing Merlin,3.7,Very good,Contemporary
The Piano,3.94,Very good,Fiction
La sombra de la luna,4.52,Excellent,Fantasy
Not Fade Away,3.99,Very good,Fiction
313,3.03,Good,Novels
The Clockwork Scarab,3.66,Very good,Science Fiction-Steampunk
Free Fall,4.43,Very good,Autobiography-Memoir
Ø£Ø¨Ø§Ø¨ÙÙ,3.52,Very good,Novels
Ø±Ø¬Ø§Ù Ø§ÙÙÙØ± ÙØ§ÙØ¯Ø¹ÙØ© ÙÙ Ø§ÙØ¥Ø³ÙØ§Ù - Ø§ÙØ¬Ø²Ø¡ Ø§ÙØ£ÙÙ,4.25,Very good,Religion-Islam
Baghdad Burning: Girl Blog from Iraq,4.09,Very good,Nonfiction
Pasadena,3.43,Good,Fiction
Whole: Rethinking the Science of Nutrition,3.91,Very good,Health
Writing from the Heart,5.0,Excellent,---
FÃ¼r jede LÃ¶sung ein Problem,3.79,Very good,Womens Fiction-Chick Lit
"The Top 365 Fun, Uplifting, Motivating, and Inspirational Quotes of All Time",4.5,Excellent,---
Tinisima: Novela,4.09,Very good,Fiction
The Island House,3.69,Very good,Historical-Historical Fiction
Atlantean,3.36,Good,Young Adult
Amelia,4.25,Very good,Novels
Las Aventuras De Tom Sawyer,4.12,Very good,Classics
The Portable Henry Rollins,3.98,Very good,Nonfiction
The Various Haunts of Men,3.82,Very good,Mystery
First Moon,3.65,Very good,Fantasy-Paranormal
Wandering Feelings,4.66,Excellent,Inspirational
Right Wing Women,4.22,Very good,Feminism
"Scary, Man",4.44,Very good,---
Trail of 32: The True Story of a Youthful Spirit That Knew Not of Defeat,3.63,Very good,Nonfiction
Salon Kepribadian Jangan Jadi Muslimah Nyebelin,3.93,Very good,Religion-Islam
La noche de San Juan,4.41,Very good,European Literature-Romanian Literature
Gun Metal Heart,3.77,Very good,Thriller
Mouse Guard: Fall 1152,4.0,Very good,Sequential Art-Graphic Novels
My Boyfriends' Dogs: The Tales of Adam and Eve and Shirley,3.85,Very good,Young Adult
Highland Lover,3.8,Very good,Romance-Historical Romance
When Honey Got Married,3.9,Very good,Anthologies
Covered in Coal,3.8,Very good,New Adult
The Long Discourses of the Buddha: A Translation of the Digha Nikaya,4.47,Very good,Religion-Buddhism
The Right to Write: An Invitation and Initiation Into the Writing Life,4.04,Very good,Language-Writing
Ø§ÙØ´Ø±Ù Ø§ÙØ£ÙØµÙ: Ø§ÙØµÙÙ,3.91,Very good,History
The Mysterious Benedict Society Collection,4.56,Excellent,Mystery
Circle of Destiny,4.03,Very good,---
"Gravity's Engines: How Bubble-Blowing Black Holes Rule Galaxies, Stars, and Life in the Cosmos",4.04,Very good,Science
Kaza SÃ¼sÃ¼,3.9,Very good,Poetry
Loving a Lost Lord,3.71,Very good,Romance
Sweet Damage,3.85,Very good,Young Adult
Irreplaceable,4.08,Very good,Romance
True West,3.72,Very good,Plays
Die hellen Tage,3.95,Very good,Fiction
Brainwashed,4.21,Very good,Mystery
Bang,4.03,Very good,Young Adult
Curveball: The Year I Lost My Grip,4.05,Very good,Young Adult
Children of the Serpent Gate,3.81,Very good,Fantasy
The Cup and the Crown,3.87,Very good,Fantasy
The Kiss,3.49,Good,Autobiography-Memoir
Sinful Dreams,3.92,Very good,Romance-Historical Romance
ØµÙØ± ÙÙ Ø­ÙØ§Ø© Ø§ÙØªØ§Ø¨Ø¹ÙÙ,4.46,Very good,Religion
Every Time We Say Goodbye,3.94,Very good,Historical-Historical Fiction
Eleven,3.63,Very good,Fiction
HacÄ± KomÃ¼nist,4.2,Very good,Novels
Flag in Exile,4.23,Very good,Science Fiction
Junia Is Not Alone,4.18,Very good,Religion-Theology
The Magnificence of Quran,4.34,Very good,Religion-Islam
The Color Purple: Piano/Vocal Selections,4.21,Very good,---
Memory,3.56,Very good,Fantasy
See A Grown Man Cry/Now Watch Him Die,3.99,Very good,Poetry
Ashes and Ice,3.64,Very good,Young Adult
Tongues of Serpents,3.72,Very good,Fantasy
Counting Stars,4.02,Very good,Lds-Lds Fiction
Chasing Forever Down,4.05,Very good,Young Adult
ÙÙ Ù Ø®Ø§Ø±Ù¾Ø´Øª Ù Ø¹Ø±ÙØ³Ú©Ù,4.51,Excellent,Childrens
Thoughts Deeply Rooted Within Me: All I Can Do Is Stand,5.0,Excellent,---
Roboter-Visionen,4.23,Very good,Science Fiction
Deathblow,4.28,Very good,Romance-Romantic Suspense
Nightshifted,3.42,Good,Fantasy-Urban Fantasy
The Third Wheel,4.22,Very good,Humor
Old Hickory Lane,3.79,Very good,Magical Realism
Paktens voktere,3.85,Very good,Thriller
Darkwing Duck: High Wave Robbery,4.29,Very good,Comics-Superheroes
Gods and Kings,4.33,Very good,Christian Fiction
American Cookery,3.6,Very good,Fiction
Watch Over Me,3.93,Very good,Romance
"Anatomy of a War: Vietnam, the United States, and the Modern Historical Experience",4.11,Very good,History
The Lie,3.6,Very good,Historical-Historical Fiction
CUT,4.04,Very good,Sequential Art-Manga
The Burmese Box : Two Novellas,4.26,Very good,---
The Very Persistent Gappers of Frip,4.11,Very good,Fiction
The Waking of Carag Cri'eth,5.0,Excellent,---
I'm Not Her,3.96,Very good,Young Adult
Target,3.94,Very good,Young Adult
O Encontro Marcado,4.1,Very good,Fiction
Breaking Out,4.18,Very good,Romance
First Contact,4.06,Very good,Science Fiction
Grand Avenue,3.8,Very good,Fiction
Gege Mengejar Cinta,3.43,Good,Novels
Dark Day in the Deep Sea,4.01,Very good,Fantasy
Book Marketing For Beginners,4.77,Excellent,Nonfiction
Batista Unleashed (Wwe),3.58,Very good,Nonfiction
Gottland,4.31,Very good,Nonfiction
Becoming Noah Baxter,4.32,Very good,Romance
Possess,3.79,Very good,Young Adult
Ain't No Sunshine,3.81,Very good,Historical-Historical Fiction
Memorias de un EngaÃ±o,3.62,Very good,Fantasy
Old Mother West Wind,4.16,Very good,Childrens
Das KÃ¤nguru-Manifest,4.47,Very good,Humor
Nowhere To Run,4.26,Very good,Mystery
Grayson Perry: Portrait Of The Artist As A Young Girl,4.03,Very good,Nonfiction
Penembak Misterius: Kumpulan Cerita Pendek,3.87,Very good,Short Stories
The Burden of Proof,4.07,Very good,Fiction
Sammy Keyes and the Skeleton Man,4.07,Very good,Mystery
Persona 3,3.61,Very good,Sequential Art-Manga
ØªØ³Ø¨ÙØ­ ÙÙÙØ§Ø¬Ø§Ø© ÙØ«ÙØ§Ø¡ Ø¹ÙÙ ÙÙÙ Ø§ÙØ£Ø±Ø¶ ÙØ§ÙØ³ÙØ§Ø¡,4.2,Very good,---
Master of Dreams: A Memoir of Isaac Bashevis Singer,3.78,Very good,Biography
The Wolf: The German Raider That Terrorized the Southern Seas During World War I in an Epic Voyage of Destruction and Gallantry,4.04,Very good,History
The Parallax View,4.0,Very good,Philosophy
The Codex,3.89,Very good,Thriller
à®µà®¨à¯à®¤à®¾à®°à¯à®à®³à¯ à®µà¯à®©à¯à®±à®¾à®°à¯à®à®³à¯ [Vandhargal Vendrargal],4.23,Very good,History
Trickster's Point,4.19,Very good,Mystery
Taken,4.29,Very good,Horror-Zombies
Temptation,3.25,Good,Horror
Second Chances,4.0,Very good,Romance
The Dead Zone/Cujo,4.31,Very good,Horror
The Kings of Angkor: Army of a Thousand Elephants,4.55,Excellent,History
Son in the Sky,5.0,Excellent,---
The Broken Window,4.08,Very good,Mystery
Taking Charge,4.5,Excellent,Romance
La espada de la oscuridad,4.03,Very good,Romance
Wolf,4.27,Very good,Childrens
The 10 PM Question,3.8,Very good,Young Adult
Ø§ÙÙÙØ§Ø¨ ÙØ§ ØªØ£ÙÙ Ø§ÙØ´ÙÙÙÙØ§ØªØ©,3.65,Very good,Nonfiction
Gratitude: A Way of Life,4.04,Very good,Self Help
Evacuation,4.11,Very good,Horror-Zombies
The White Order,4.07,Very good,Fantasy
Paws and Whiskers,3.61,Very good,Animals
Samenspel van gedichten,5.0,Excellent,---
Ø¹ÙØ§ÙØ§Øª Ø®Ø·Ø±Ø©,3.84,Very good,Psychology
The Incredible Adventures of Professor Branestawm,3.92,Very good,Childrens
ÙØ±Ø³Ø§Ù ÙÙÙÙØ©,4.03,Very good,Novels
The A-List,3.49,Good,Young Adult
Kerana Terpaksa... Aku Relakan,4.16,Very good,---
Feliz Ano Novo,4.09,Very good,Short Stories
My Butterfly,4.22,Very good,Romance
Why She Left Us,4.04,Very good,Suspense
The Inn at Rose Harbor,3.94,Very good,Romance
The Lake Dweller (Spencer Kane Adventure #4),4.75,Excellent,---
El despertar de la seÃ±orita Prim,3.57,Very good,Fiction
The Brotherhood of Piaxia,3.88,Very good,Fantasy
Akatsuki,4.11,Very good,Novels
Il ciclo delle Fondazioni,4.38,Very good,Science Fiction
"Good Calories, Bad Calories",4.18,Very good,Health
The Enchanted Places,3.79,Very good,Biography
Kejayaan Sang Khalifah Harun ar-Rasyid,3.62,Very good,History
"The Way of Kings, Part 2",4.79,Excellent,Fantasy
A Charming Spell,4.19,Very good,Mystery
"Selfish Little Bob, Selfish No More!",4.43,Very good,Childrens
ÙØ¬ÙÙØ¹Ù Ø¢Ø«Ø§Ø± ÙÙØ§ÛØ´Û ÙÛÙÛØ§Ù Ø´Ú©Ø³Ù¾ÛØ±,4.52,Excellent,Classics
Hold My Hand,3.57,Very good,Romance
A Stroke Of Luck,3.86,Very good,---
Where Love Finds You,3.68,Very good,Romance
Pursuit of Happiness,3.75,Very good,Psychology
NgÃ y cá»§a kiáº¿n,4.04,Very good,Science Fiction
The Glass Sentence,3.81,Very good,Fantasy
The Peter Pan Bag,3.68,Very good,Young Adult
Girl Next Door,3.72,Very good,Adult Fiction-Erotica
Those Small Lil' Things In Life And Love,3.1,Good,Fiction
Ø£ÙØªØ¸Ø± ÙÙØ³ ÙØ²Ø­,4.03,Very good,---
Curse of the Thirteenth Fey: The True Tale of Sleeping Beauty,3.44,Good,Fantasy
Delta: Retribution,4.21,Very good,Romance-Romantic Suspense
"Pereat mundus: romaani, erÃ¤Ã¤nlainen",3.91,Very good,Fiction
BROKEN,4.47,Very good,Romance-M F Romance
A Study in Sherlock,3.76,Very good,Mystery
Ayn Rand: The Russian Radical,3.41,Good,Philosophy
The Nightingale Scripts,5.0,Excellent,---
The Perfect Woman,4.43,Very good,---
Plague,3.79,Very good,Thriller
The Friendly Jane Austen: A Well-Mannered Introduction to a Lady of Sense and Sensibility,3.93,Very good,Nonfiction
Ø§ÙØ¶ÙØ¡ Ø§ÙØ£Ø²Ø±Ù,3.96,Very good,Biography
A Heart Full of Love,4.55,Excellent,Poetry
The Mysterious Corridor,4.72,Excellent,Adventure
Hapenny Magick,4.34,Very good,Fantasy
Slow Sculpture,4.24,Very good,Science Fiction
This Broken Beautiful Thing,3.84,Very good,New Adult
Charmed Vengeance,3.84,Very good,Science Fiction-Steampunk
The Alchemy Press Book of Pulp Heroes 3,4.43,Very good,Short Stories
Kindling the Moon,3.77,Very good,Fantasy-Urban Fantasy
Destino,4.36,Very good,Romance-Interracial Romance
Forbidden Acts,4.0,Very good,---
Hunted,4.23,Very good,Fantasy-Paranormal
La lÃ­nea del corazÃ³n,3.7,Very good,---
Drowned by Fear,0.0,Poor,Mystery
The Essential Chomsky,4.14,Very good,Politics
The Heaven Tree,4.09,Very good,Historical-Historical Fiction
Haunted Moon,4.23,Very good,Fantasy-Urban Fantasy
Forever,4.03,Very good,Romance-Paranormal Romance
Getting It Done: How to Lead When You're Not in Charge,3.55,Very good,Business
Antony,4.4,Very good,Romance
Merminia,3.91,Very good,Mythology-Mermaids
The Shadow Cabinet,3.98,Very good,Young Adult
From the Heart - A Journey of Love,4.83,Excellent,Poetry
Emanate,4.5,Excellent,Christian Fiction
Trust,4.14,Very good,Erotica-BDSM
500 Great Books By Women,3.87,Very good,Writing-Books About Books
The Lady in Yellow,3.55,Very good,Gothic
Stillness and Speed: My Story,4.03,Very good,Football
Black Howl,4.04,Very good,Fantasy-Urban Fantasy
"Dogs: Bullets & Carnage, Vol. 1",4.13,Very good,Sequential Art-Manga
Volcrian's Hunt,4.32,Very good,Fantasy
Pushed,3.76,Very good,Romance-M M Romance
Beginner's Greek,3.19,Good,Fiction
My Husband's Lover,3.18,Good,Gay Romance-Gay For You
Hothouse Flower and the Nine Plants of Desire,3.42,Good,Fiction
Tear of the Gods,3.87,Very good,Fantasy
Until Death Do I Part,4.64,Excellent,Romance
Das gelobte Land,4.12,Very good,Fiction
The Prayer Box,4.06,Very good,Christian Fiction
The Fairies of Turtle Creek,4.45,Very good,Childrens
Base Building,3.87,Very good,Health
QuÃ© hacer cuando en la pantalla aparece THE END,3.86,Very good,Sequential Art-Graphic Novels
Forget Me,3.86,Very good,Mystery
Mushaf / ÙØµØ­Ù,4.4,Very good,Fiction
Dating a Cougar,3.58,Very good,Romance
Black Flower,3.46,Good,Historical-Historical Fiction
Why I Don't Want to Write This Book: D: Eleven Reasons Teens Should Not Have to Write a Book While on Vacation,5.0,Excellent,---
Chain of Title,4.05,Very good,Romance
The New Homeowner's Guide to House Spirits,4.62,Excellent,Horror
"Alice 19th, Volume 4",4.06,Very good,Sequential Art-Manga
Black Ice,3.36,Good,Horror
Destroy Me,3.26,Good,Romance
The Quilting Bee,4.32,Very good,Amish
ÙÙØ§ÙÙÙ ÙÙØ¨ØºÙ Ø£Ù ØªØµØ­Ø­,4.32,Very good,Religion
The Beastly Beatitudes of Balthazar B,3.94,Very good,Fiction
"Eyeshield 21, Vol. 7: Musashi",4.29,Very good,Sequential Art-Manga
Life Application Study Bible: NIV,4.68,Excellent,Christian
Eustace Chisholm and the Works,3.96,Very good,Fiction
Hollow Earth,3.91,Very good,Fantasy
Stealing Atlanta,4.5,Excellent,Science Fiction
à²ªà²°à³à²µ [Parva],4.42,Very good,Fantasy-Mythology
Marked / Betrayed / Chosen / Untamed,4.38,Very good,Young Adult
The Patchwork House,3.98,Very good,Horror
The Burning Roses,4.31,Very good,Historical-Historical Fiction
Fiziologjia e Njeriut,4.27,Very good,Health-Medicine
St Bartholomew's Man,4.2,Very good,Historical-Historical Fiction
Carolina Man,4.07,Very good,Romance
Whernside,5.0,Excellent,---
The Tainted Trust,4.65,Excellent,Thriller
The Works of William Wordsworth (Wordsworth Collection),4.17,Very good,Poetry
Ø§ÙØ¨Ø­Ø« Ø¹Ù Ø§ÙØ­ÙÙÙØ© Ø§ÙÙØ¨Ø±Ù,4.23,Very good,Religion-Islam
Fairy Bad Day,3.8,Very good,Fantasy
O TÃ­mido e as Mulheres,3.96,Very good,---
"The Complete Peanuts, Vol. 4: 1957-1958",4.59,Excellent,Sequential Art-Comics
An Elegy Written In A Country Churchyard,4.0,Very good,Poetry
Trouwplannen,3.74,Very good,Womens Fiction-Chick Lit
Il meglio della vita,3.77,Very good,Fiction
The Gramm Curse,3.99,Very good,Fantasy-Paranormal
"No. 6: The Manga, Volume 01",4.29,Very good,Sequential Art-Manga
The Final Redemption,4.28,Very good,Fantasy
Visions of darkness; masterpieces of Edgar Allan Poe,4.31,Very good,---
The Harder They Fall,4.24,Very good,Fiction
L'eau noire,4.14,Very good,Fantasy
Luigi Pirandello e Il fu Mattia Pascal,4.02,Very good,European Literature-Italian Literature
El infierno prometido,3.56,Very good,---
Ett nytt land utanfÃ¶r mitt fÃ¶nster,3.76,Very good,Nonfiction
"Louise Rennison Collection 12 Books Set Georgia Nicolson (Withering Tights Luuurve And Other Ramblings, Luuurve Is A Many Trousered Thing... , Then He Ate My Boy Entrancers, Stop In The Name And More)",4.5,Excellent,---
SkyClan's Destiny,4.34,Very good,Fantasy
Cilappatikaram: The Tale of an Anklet,3.7,Very good,Classics
Out of Control,4.0,Very good,Young Adult
The One Minute Manager,3.91,Very good,Business
Tabacaria,4.7,Excellent,Poetry
Ø§ÙØ³Ø± Ø§ÙØ£Ø¹Ø¸Ù,3.69,Very good,Religion
Thursdays in Savannah (Slivers of Love),4.3,Very good,Romance-Interracial Romance
Grafstilte,4.06,Very good,Fantasy-Paranormal
Lottery,3.87,Very good,Fiction
Friends with Explicit Benefits Boxed Set,4.24,Very good,---
Olivia,3.72,Very good,LGBT
Bella's choice,3.86,Very good,Romance-Contemporary Romance
Elements of Fiction Writing - Characters & Viewpoint,4.03,Very good,Language-Writing
Where Silence Gathers,3.75,Very good,Young Adult
Ostrvo,4.42,Very good,Classics
Give Me A Reason,4.8,Excellent,---
Las hijas de Tara,3.74,Very good,Fantasy
